Date,Temperature,Ph,DissolvedOxygen ,Calcium ,Chloride,Sodium,Potassium,Sulphate
01-04-2019,28.9,7.3,6.9,46,65.7,43.2,5.59,14.4
02-04-2019,28.2,7.3,6.5,46.3,65.7,43.2,5.5,14.1
03-04-2019,28.4,7.5,6.7,46.9,65,43,5.94,14.3
04-04-2019,28.8,7.7,6.7,46.1,65.6,43.4,5.53,14.6
05-04-2019,28.3,7.5,6.6,46.7,65.3,43.8,5.18,14.8
06-04-2019,28.7,7.7,6,46,65.4,43.3,5.59,14.9
07-04-2019,28.3,7.2,6,46.1,65.2,43.1,5.46,14.2
08-04-2019,28.8,7.5,6.9,46.7,65,43.3,5.44,14
09-04-2019,28.5,7.3,6.9,46.7,65.4,43.1,5.7,14.6
10-04-2019,28.7,7.4,6,46.9,65.3,43.2,5.41,14.8
11-04-2019,28.8,7.1,6.7,46,65.2,43,5.28,14.9
12-04-2019,28.7,7.7,6.1,46.6,65,43.6,5.52,14.9
13-04-2019,28.9,7.1,6.4,46.2,65.2,43.7,5.48,14.4
14-04-2019,28.2,7.2,6.5,46.6,65.1,43.9,5.98,14.5
15-04-2019,28.3,7.5,6.4,46.7,65.6,43.8,5.31,14.2
16-04-2019,28.7,7.8,6.1,46.1,65.9,43.9,5.84,14.4
17-04-2019,28,7.7,6.7,46,65,43.1,5.98,14.7
18-04-2019,28.2,7.5,6.5,46.5,65.3,43.3,5.59,14.7
19-04-2019,28.7,7.8,6.9,46.4,65.2,43.7,5.4,14.7
20-04-2019,28.3,7.3,6.3,46.4,65.4,43.8,5.32,14.8
21-04-2019,28.5,7.2,6.5,46.6,65.9,43.9,5.28,14.4
22-04-2019,28.6,7.7,6.9,46.8,65.4,43.9,5.5,14.2
23-04-2019,28.9,7.1,6.5,46,65.1,43.6,5.2,14.1
24-04-2019,28,7,6.1,46.4,65.9,43.1,5.64,14.3
25-04-2019,28.4,7.9,6.7,46.4,65.7,43.1,5.94,14.6
26-04-2019,28.5,7.4,6.4,46.6,65.7,43.4,5.21,14
27-04-2019,28.5,7.2,6.7,46.4,65.7,43.7,5.88,14.6
28-04-2019,28.1,7,6.6,46.6,65.8,43.1,5.85,14.3
29-04-2019,28,7.3,6,46,65,43,5.43,14
30-04-2019,28,7.9,6.9,46.9,65.4,43,5.7,14.7
01-05-2019,28.6,8.1,8.8,60.6,62.9,67.44,5.55,5.9
02-05-2019,28,8,8.5,60.8,62.9,67.68,5.8,5.8
03-05-2019,28.4,8.7,8.7,60.6,62.8,67,5.95,5.6
04-05-2019,28,8.2,8.6,60.5,62.1,67.3,5.15,5.3
05-05-2019,28.1,8.7,8.6,60.9,62.9,67.42,5.84,5.8
06-05-2019,28.5,8.5,8.6,60.1,62.5,67.91,5.78,5.6
07-05-2019,28.2,8.1,8.5,60,62.5,67.21,5.63,5.1
08-05-2019,28,8.8,8.2,60.7,62.1,67.63,5.64,5.3
09-05-2019,28,8.7,8.8,60.2,62.6,67.33,5.95,5
10-05-2019,28.1,8.9,8.4,60.3,62.7,67.97,5.45,5.7
11-05-2019,28,8.6,8.6,60,62.8,67.4,5.77,5.9
12-05-2019,28.1,8.6,8.6,60.9,62.5,67.54,5.83,5.6
13-05-2019,28.8,8.4,8.3,60.5,62.7,67.43,5.49,5.7
14-05-2019,28.4,8.6,8.5,60.3,62.6,67.75,5.43,5.7
